get,692,8.236134253749107
set,410,4.879790526065222
update,150,1.7852892168531302
is,143,1.7019757200666508
test,122,1.4520352297072123
map,114,1.3568198048083788
should,109,1.2973101642466078
clicked,97,1.1544870268983576
init,93,1.1068793144489406
succeed,92,1.0949773863365866
mouse,92,1.0949773863365866
item,84,0.9997619614377528
game,81,0.9640561771006904
add,76,0.9045465365389194
inventory,76,0.9045465365389194
quest,76,0.9045465365389194
value,72,0.8569388240895025
handle,72,0.8569388240895025
load,71,0.8450368959771483
remove,68,0.8093311116400856
player,63,0.7498214710783148
entity,62,0.7379195429659604
to,60,0.7141156867412521
render,59,0.7022137586288979
current,55,0.6546060461794811
i,53,0.6308021899547727
p,53,0.6308021899547727
create,52,0.6189002618424185
show,48,0.5712925493930017
tile,48,0.5712925493930017
key,48,0.5712925493930017
state,44,0.5236848369435849
notify,44,0.5236848369435849
move,42,0.4998809807188764
draw,41,0.4879790526065223
with,41,0.4879790526065223
max,39,0.4641751963818138
start,39,0.4641751963818138
turn,39,0.4641751963818138
dispose,38,0.4522732682694597
all,38,0.4522732682694597
on,38,0.4522732682694597
end,38,0.4522732682694597
type,38,0.4522732682694597
position,38,0.4522732682694597
reset,37,0.4403713401571054
provide,37,0.4403713401571054
up,37,0.4403713401571054
screen,35,0.416567483932397
check,34,0.4046655558200428
run,33,0.3927636277076886
level,33,0.3927636277076886
pressed,32,0.3808616995953344
dialog,32,0.3808616995953344
d,32,0.3808616995953344
action,32,0.3808616995953344
observer,31,0.3689597714829802
x,30,0.357057843370626
task,28,0.3332539871459176
save,28,0.3332539871459176
from,28,0.3332539871459176
u,28,0.3332539871459176
button,28,0.3332539871459176
music,27,0.3213520590335634
event,27,0.3213520590335634
name,27,0.3213520590335634
released,26,0.3094501309212092
score,26,0.3094501309212092
down,26,0.3094501309212092
collision,25,0.297548202808855
id,24,0.2856462746965008
h,24,0.2856462746965008
new,24,0.2856462746965008
kingdom,24,0.2856462746965008
profile,23,0.2737443465841466
touch,23,0.2737443465841466
string,23,0.2737443465841466
battle,23,0.2737443465841466
coords,22,0.2618424184717924
animation,22,0.2618424184717924
conversation,21,0.2499404903594382
input,21,0.2499404903594382
clear,21,0.2499404903594382
stop,21,0.2499404903594382
main,21,0.2499404903594382
tiles,21,0.2499404903594382
message,20,0.238038562247084
result,20,0.238038562247084
performed,20,0.238038562247084
does,19,0.2261366341347298
for,19,0.2261366341347298
m,19,0.2261366341347298
items,18,0.2142347060223756
image,18,0.2142347060223756
menu,17,0.2023327779100214
hide,17,0.2023327779100214
instance,17,0.2023327779100214
layer,17,0.2023327779100214
y,17,0.2023327779100214
bot,17,0.2023327779100214
observers,17,0.2023327779100214
damage,17,0.2023327779100214
entities,17,0.2023327779100214
active,17,0.2023327779100214
objective,16,0.1904308497976672
resume,16,0.1904308497976672
progress,16,0.1904308497976672
enemy,16,0.1904308497976672
count,16,0.1904308497976672
place,15,0.178528921685313
has,15,0.178528921685313
property,15,0.178528921685313
speed,15,0.178528921685313
resize,15,0.178528921685313
hp,15,0.178528921685313
and,14,0.1666269935729588
time,14,0.1666269935729588
config,14,0.1666269935729588
return,14,0.1666269935729588
unit,14,0.1666269935729588
component,14,0.1666269935729588
class,14,0.1666269935729588
changed,14,0.1666269935729588
fill,14,0.1666269935729588
change,14,0.1666269935729588
moved,13,0.1547250654606046
calculate,13,0.1547250654606046
at,13,0.1547250654606046
buy,13,0.1547250654606046
equals,13,0.1547250654606046
code,13,0.1547250654606046
stage,13,0.1547250654606046
strength,13,0.1547250654606046
preferences,12,0.1428231373482504
prepare,12,0.1428231373482504
select,12,0.1428231373482504
